tag,orig_loc,dest_loc,take_car,take_transit,take_ondemand,take_walk,mass,leave_time_start,leave_time_end,arrival_time_start,arrival_time_end
person0,[-85.28493889  35.00015257],[-85.31034525  35.03990698],1.0,1.0,1.0,1.0,60,75851.0,77651.0,80316.0,82116.0
person1,[-85.28883218  35.01242231],[-85.30465773  35.04127674],1.0,1.0,1.0,1.0,60,82658.0,84458.0,86599.0,88399.0
person2,[-85.28853802  35.0074865 ],[-85.30852686  35.05234857],1.0,1.0,1.0,1.0,60,72104.0,73904.0,75775.0,77575.0
person3,[-85.28266449  35.00791589],[-85.30720567  35.05019884],1.0,1.0,1.0,1.0,60,56857.0,58657.0,62496.0,64296.0
person4,[-85.28266449  35.00791589],[-85.30720567  35.05019884],0.0,1.0,1.0,1.0,60,62731.0,64531.0,67295.0,69095.0
person5,[-85.28416774  35.00539975],[-85.31492253  35.04754464],1.0,1.0,1.0,1.0,60,64083.0,65883.0,68093.0,69893.0
person6,[-85.28416774  35.00539975],[-85.31492253  35.04754464],0.0,1.0,1.0,1.0,60,41439.0,43239.0,45337.0,47137.0
person7,[-85.28429599  35.00870033],[-85.3122068   35.04287024],1.0,1.0,1.0,1.0,60,64844.0,66644.0,69631.0,71431.0
person8,[-85.28429599  35.00870033],[-85.3122068   35.04287024],0.0,1.0,1.0,1.0,60,30488.0,32288.0,35677.0,37477.0
person9,[-85.28612588  35.0089866 ],[-85.30866408  35.04595212],1.0,1.0,1.0,1.0,60,50569.0,52369.0,57123.0,58923.0
person10,[-85.2875141   35.01893368],[-85.30583995  35.04740243],1.0,1.0,1.0,1.0,60,77328.0,79128.0,81018.0,82818.0
person11,[-85.28177432  35.00739523],[-85.31031482  35.0422097 ],1.0,1.0,1.0,1.0,60,80598.0,82398.0,86278.0,88078.0
person12,[-85.28177432  35.00739523],[-85.31031482  35.0422097 ],0.0,1.0,1.0,1.0,60,59034.0,60834.0,62821.0,64621.0
person13,[-85.28877319  35.00735942],[-85.31102715  35.05007135],1.0,1.0,1.0,1.0,60,81936.0,83736.0,85618.0,87418.0
